everyone,delegate,everywhere,0,0
everyone,zoning,everywhere,0,0
everyone,enter,everywhere,1,0
Joymo,all,Buxville,1,1
Galateyah,all,mr_conor_house,1,1
Jazende,all,lot9,1,1
Jazende,all,lot10,1,1
Jazende,all,lot2,1,1
Jazende,all,lot1,1,1
Jazende,all,lot7,1,1
Galateyah,all,lot15,1,1
Jazende,all,lot5,1,1
Galateyah,all,bioflaffinuid_house,1,1
Joymo,all,lot6,1,1
Joymo,all,everywhere,1,0
admin,all,everywhere,1,0
admin,all,Buxville,1,0
everyone,create,Buxville,0,0
everyone,destroy,Buxville,0,0
Jazende,all,east_mono,1,1
everyone,all,east_mono,0,0
everyone,enter,east_mono,1,0
Jazende,all,south_mono,1,1
everyone,all,south_mono,0,0
everyone,enter,south_mono,1,0
Jazende,all,west_mono,1,1
everyone,all,west_mono,0,0
everyone,enter,west_mono,1,0
Jazende,all,north_mono,1,1
everyone,all,north_mono,0,0
everyone,enter,north_mono,1,0
Galateyah,all,penguinpwnd_house,1,1
Dedded,all,danielhannih_house1,1,1
everyone,all,danielhannih_house1,0,0
danielhannih,all,danielhannih_house1,1,0
everyone,enter,danielhannih_house1,1,0
everyone,all,mr_conor_house,0,0
mr_conor,all,mr_conor_house,1,0
everyone,enter,mr_conor_house,1,0
everyone,all,bioflaffinuid_house,0,0
bioflaffinuid,all,bioflaffinuid_house,1,0
everyone,enter,bioflaffinuid_house,1,0
everyone,all,penguinpwnd_house,0,0
penguinpwnd,all,penguinpwnd_house,1,0
everyone,enter,penguinpwnd_house,1,0
Galateyah,all,braque_game,1,1
everyone,all,braque_game,0,0
everyone,enter,braque_game,1,0
Braque,all,braque_game,1,0
admin,all,mr_conor_house,1,0
admin,all,bioflaffinuid_house,1,0
admin,all,penguinpwnd_house,1,0
admin,all,danielhannih_house1,1,0
Galateyah,all,timofmars_house,1,1
Galateyah,all,timofmars_seacliff,1,1
everyone,all,timofmars_seacliff,0,0
admin,all,timofmars_seacliff,1,0
timofmars,all,timofmars_seacliff,1,0
everyone,enter,timofmars_seacliff,1,0
everyone,all,timofmars_house,0,0
admin,all,timofmars_house,1,0
timofmars,all,timofmars_house,1,0
everyone,enter,timofmars_house,1,0
Dedded,all,niklink_house1,1,1
everyone,all,niklink_house1,0,0
niklink,all,niklink_house1,1,0
everyone,enter,niklink_house1,1,0
Jazende,all,jaz_boat,1,1
everyone,all,jaz_boat,0,0
everyone,enter,jaz_boat,1,0
Jazende,all,chompman_house,1,1
everyone,all,chompman_house,0,0
admin,all,chompman_house,1,0
chompman,all,chompman_house,1,0
everyone,enter,chompman_house,1,0
everyone,enter,lot5,1,0
everyone,enter,lot1,1,0
everyone,enter,lot2,1,0
everyone,enter,lot9,1,0
everyone,enter,lot10,1,0
everyone,enter,lot15,1,0
Galateyah,all,blindsagex_house,1,1
Galateyah,all,vessy_house,1,1
everyone,all,blindsagex_house,0,0
admin,all,blindsagex_house,1,0
blindsagex,all,blindsagex_house,1,0
everyone,enter,blindsagex_house,1,0
Joymo,all,lot17,1,1
Dedded,all,boreamor_house1,1,1
everyone,all,boreamor_house1,0,0
boreamor,all,boreamor_house1,1,0
everyone,enter,boreamor_house1,1,0
Dedded,all,lebuff,1,1
eyght,all,lebuff,1,0
Reactions,all,lot17,1,0
FishRecon,all,lot17,1,0
Joymo,all,duke_air,1,1
admin,enter,duke_air,1,0
everyone,enter,duke_air,0,0
Galateyah,all,gala_flat3,1,1
Galateyah,all,gala_flat2,1,1
Shockcom,all,gala_flat2,1,0
Galateyah,all,gala_flat1,1,1
Joymo,all,duke_air1,1,1
Joymo,all,duke_air2,1,1
admin,enter,duke_air1,1,0
admin,enter,duke_air2,1,0
everyone,enter,duke_air1,0,0
everyone,enter,duke_air2,0,0
everyone,all,vessy_house,0,0
admin,all,vessy_house,1,0
Vessy,all,vessy_house,1,0
everyone,enter,vessy_house,1,0
Zokutai,all,mirthing_house1,1,1
mirthin,all,mirthing_house1,1,0
iovo,all,lot10,1,0
Galateyah,all,hatto_house,1,1
everyone,all,hatto_house,0,0
admin,all,hatto_house,1,0
everyone,enter,hatto_house,1,0
Hatto,all,hatto_house,1,0
Brekkjern,all,lot17,1,0
Zokutai,all,nalra_house1,1,1
Zokutai,all,farx60_house1,1,1
Zokutai,all,frizkie_house1,1,1
everyone,all,mirthing_house1,0,0
everyone,enter,mirthing_house1,1,0
Architect,zoning,everywhere,1,0
Zokutai,all,raizure_house1,1,1
everyone,all,raizure_house1,0,0
everyone,enter,raizure_house1,1,0
Raizure,all,raizure_house1,1,0
admin,all,raizure_house1,1,0
everyone,all,nalra_house1,0,0
everyone,enter,nalra_house1,1,0
Nalra,all,nalra_house1,1,0
admin,all,nalra_house1,1,0
Farx60,all,farx60_house1,1,0
everyone,all,farx60_house1,0,0
admin,all,farx60_house1,1,0
everyone,enter,farx60_house1,1,0
Frizkie,all,frizkie_house1,1,0
everyone,all,frizkie_house1,0,0
admin,all,frizkie_house1,1,0
everyone,enter,frizkie_house1,1,0
Zokutai,all,almain_house1,1,1
Almain,all,almain_house1,1,0
everyone,all,almain_house1,0,0
everyone,enter,almain_house1,1,0
admin,all,almain_house1,1,0
Zokutai,all,jerdon_house1,1,1
JerDon,all,jerdon_house1,1,0
everyone,all,jerdon_house1,0,0
everyone,enter,jerdon_house1,1,0
admin,all,jerdon_house1,1,0
Zokutai,all,sindre_t_house1,1,1
everyone,all,sindre_t_house1,0,0
everyone,enter,sindre_t_house1,1,0
admin,all,sindre_t_house1,1,0
Sindre_t,all,sindre_t_house1,1,0
Dedded,all,johndigger_house1,1,1
everyone,all,johndigger_house1,0,0
johndigger,all,johndigger_house1,1,0
everyone,enter,johndigger_house1,1,0
admin,all,boreamor_house1,1,0
Zokutai,all,crystalmemph_house1,1,1
Dedded,all,durron597_house1,1,1
everyone,all,durron597_house1,0,0
durron597,all,durron597_house1,1,0
everyone,enter,durron597_house1,1,0
crystalmemph,all,crystalmemph_house1,1,0
everyone,all,crystalmemph_house1,0,0
everyone,enter,crystalmemph_house1,1,0
Galateyah,all,mudkip1123_house,1,1
everyone,all,mudkip1123_house,0,0
admin,all,mudkip1123_house,1,0
mudkip1123,all,mudkip1123_house,1,0
everyone,enter,mudkip1123_house,1,0
Dedded,all,chaosguardian_house1,1,1
everyone,all,chaosguardian_house1,0,0
chaosguardian,all,chaosguardian_house1,1,0
everyone,enter,chaosguardian_house1,1,0
Dedded,all,raptor973_house1,1,1
everyone,all,raptor973_house1,0,0
raptor973,all,raptor973_house1,1,0
