Buxville,1000,0,-220,70,-20,-146,66,273,303,66,284,148,105,-31
mr_conor_house,1000,0,-617,67,-448,-633,67,-448,-635,68,-448,-635,68,-464,-615,68,-464
lot9,1000,0,-25,91,146,-36,88,146,-36,91,136,-25,91,136
lot10,1000,91,-29,102,169,-29,102,163,-24,102,163,-24,102,176,-39,103,176,-39,101,168,-32,101,168,-32,101,169
lot2,1000,0,28,65,60,17,64,60,17,65,46,28,65,46
lot1,1000,0,32,65,74,32,65,61,44,65,61,44,65,74
lot7,1000,0,-83,70,223,-83,69,235,-99,66,234,-98,70,223
lot15,1000,0,26,65,41,26,65,27,10,65,28,10,65,41
lot5,1000,59,-12,65,176,-24,63,176,-23,64,191,-12,66,191,-12,64,177
lot6,1000,0,56,71,198,69,71,198,69,77,184,55,71,183
bioflaffinuid_house,1000,0,-135,88,-76,-160,88,-75,-160,89,-94,-135,89,-94
east_mono,1000,70,-90,70,-1682,-100,72,-1682,-100,70,-1692,-90,72,-1692
south_mono,81,64,1717,65,15,1717,65,5,1707,65,5,1707,65,15
west_mono,1000,65,106,65,1755,106,65,1745,116,66,1745,116,66,1755
north_mono,1000,78,-1895,78,318,-1885,81,318,-1885,80,328,-1895,78,328
penguinpwnd_house,1000,0,-378,64,435,-334,65,428,-318,65,452,-319,65,467,-346,65,467,-346,65,474,-380,68,475
danielhannih_house1,1000,0,341,114,-282,342,114,-259,367,114,-258,393,114,-259,395,114,-283,393,114,-310,366,114,-313,342,114,-312
braque_game,1000,0,329,85,-334,288,77,-336,289,79,-288,329,90,-288
timofmars_seacliff,1000,0,-556,73,741,-544,73,741,-544,73,732,-556,73,732
timofmars_house,1000,0,-693,64,759,-693,64,767,-701,64,767,-701,64,759
niklink_house1,1000,0,-50,64,412,-44,63,369,-49,63,369,-44,64,360,-35,64,360,-35,63,412
jaz_boat,1000,0,-295,66,-953,-294,66,-973,-273,66,-973,-275,66,-924,-293,66,-923
chompman_house,1000,0,239,100,152,280,99,152,280,98,101,224,99,101
blindsagex_house,1000,0,715,73,-933,714,73,-915,684,73,-912,684,74,-933
lot17,1000,0,-24,69,58,-10,66,58,-10,67,46,-24,69,46
boreamor_house1,1000,0,-45,68,-88,-94,68,-88,-94,64,-64,-72,64,-47,-64,64,-37,-29,68,-38,-25,71,-58,-27,73,-64,-43,70,-68,-44,69,-75,-32,70,-67
lebuff,1000,92,104,97,110,104,97,96,121,97,96,129,97,98,132,97,103,141,97,109,141,97,139,139,97,170,135,97,180,128,97,180,130,97,201,137,97,204,152,97,214,152,97,233,132,97,248,124,97,248,124,97,253,109,97,253,108,97,235,100,97,233,97,97,228,92,97,214,81,97,212,76,97,208,77,97,201,83,97,195,84,97,189,84,97,176,79,97,176,77,97,172,76,97,163,73,97,159,73,97,147,85,97,147,86,97,144,88,97,142,88,97,130,90,97,126,93,97,124,95,97,122,95,97,120,100,97,120,110,97,115
duke_air,82,0,62,82,118,62,72,136,51,73,136,51,73,118
gala_flat3,80,78,4,77,76,10,78,76,10,78,85,4,79,85
gala_flat2,76,74,10,74,85,4,74,85,4,73,76,10,73,76
gala_flat1,72,69,10,68,76,4,68,76,4,70,85,10,69,85
duke_air1,1000,0,50,71,124,50,73,118,47,73,118,47,72,124
duke_air2,1000,0,50,73,136,47,73,136,47,72,130,50,71,130
vessy_house,1000,0,124,85,-258,109,85,-387,58,85,-386,21,85,-279,27,85,-256,122,85,-253
mirthing_house1,1000,0,-31,63,328,-31,63,341,-21,63,341,-21,63,328
hatto_house,1000,0,375,81,204,393,81,202,392,83,176,373,83,176,373,83,204
nalra_house1,1000,0,-10,65,399,-31,63,399,-31,63,416,-10,64,416
farx60_house1,1000,0,843,72,-279,864,72,-279,864,72,-259,843,72,-259
frizkie_house1,1000,0,148,64,914,159,64,914,159,64,901,149,64,901
raizure_house1,1000,0,-12,63,398,-12,63,377,-31,63,377,-31,63,398
almain_house1,1000,0,-102,67,-122,-102,67,-135,-117,67,-135,-117,67,-122
jerdon_house1,1000,0,-25,70,-115,-25,75,-63,3,75,-63,3,72,-115
sindre_t_house1,1000,0,-245,70,795,-245,71,784,-237,71,784,-237,71,795
johndigger_house1,1000,0,133,64,921,133,63,913,123,63,913,123,63,921
crystalmemph_house1,1000,0,-887,118,422,-895,118,396,-927,113,396,-927,115,422
durron597_house1,1000,0,781,73,-429,755,84,-429,735,85,-429,735,86,-384,766,81,-384,781,75,-384
mudkip1123_house,1000,0,-271,67,179,-272,65,165,-270,80,151,-294,77,152,-294,81,175
chaosguardian_house1,1000,70,-23,70,-123,-23,70,-144,-43,70,-144,-44,68,-123
raptor973_house1,1000,0,26,64,487,26,64,474,36,64,474,36,64,487
lot22,1000,0,73,72,92,73,72,78,60,72,78,60,72,92
lot21,1000,0,58,71,83,49,71,83,49,71,92,58,71,92
chrono,1000,120,211,125,57,211,125,67,201,125,67,201,125,57
justlegos_room1,78,74,583,74,-431,578,74,-431,574,74,-436,578,74,-436,574,74,-442,583,74,-442
justlegos_room2,82,79,588,78,-442,587,78,-436,583,78,-431,578,79,-436,574,80,-442,574,80,-436,578,78,-431,587,78,-428
justlegos_room3,86,82,583,84,-431,578,85,-436,578,85,-431,583,85,-428,587,85,-428
duke_gate,1000,0,48,71,125,48,71,129,46,71,129,46,72,125
sirithparma_house1,1000,0,111,63,905,111,63,911,99,63,911,99,63,905
sheepco_house1,1000,65,67,97,-35,69,115,-84,52,115,-84,45,115,-36
sightfort_house1,1000,0,-25,64,450,-12,64,450,-12,64,436,-25,64,436
tyber13_house1,1000,0,-233,68,167,-222,68,164,-217,69,146,-232,72,145
