everywhere,null,null,null
Buxville,everywhere,Welcome to Buxville!,You are now leaving Buxville
mr_conor_house,everywhere,null,null
lot9,Buxville,null,null
lot10,Buxville,null,null
lot2,Buxville,null,null
lot1,Buxville,null,null
lot7,Buxville,null,null
lot15,Buxville,null,null
lot5,Buxville,null,null
bioflaffinuid_house,everywhere,null,null
lot6,Buxville,null,null
east_mono,everywhere,null,null
south_mono,everywhere,null,null
west_mono,everywhere,null,null
north_mono,everywhere,null,null
penguinpwnd_house,everywhere,null,null
danielhannih_house1,everywhere,null,null
braque_game,everywhere,null,null
timofmars_house,everywhere,null,null
timofmars_seacliff,everywhere,null,null
niklink_house1,everywhere,null,null
jaz_boat,everywhere,null,null
chompman_house,everywhere,null,null
blindsagex_house,everywhere,null,null
vessy_house,everywhere,null,null
lot17,Buxville,null,null
boreamor_house1,everywhere,null,null
lebuff,Buxville,null,null
duke_air,Buxville,null,null
gala_flat3,Buxville,null,null
gala_flat2,Buxville,null,null
gala_flat1,Buxville,null,null
duke_air1,Buxville,null,null
duke_air2,Buxville,null,null
mirthing_house1,everywhere,null,null
hatto_house,everywhere,null,null
nalra_house1,everywhere,null,null
farx60_house1,everywhere,null,null
frizkie_house1,everywhere,null,null
raizure_house1,everywhere,null,null
almain_house1,everywhere,null,null
jerdon_house1,everywhere,null,null
sindre_t_house1,everywhere,null,null
johndigger_house1,everywhere,null,null
crystalmemph_house1,everywhere,null,null
durron597_house1,everywhere,null,null
mudkip1123_house,everywhere,null,null
chaosguardian_house1,everywhere,null,null
raptor973_house1,everywhere,null,null
lot22,Buxville,null,null
lot21,Buxville,null,null
majix560_room_c1,everywhere,null,null
majix560_room_d1,everywhere,null,null
chrono,everywhere,null,null
justlegos_room1,everywhere,null,null
justlegos_room2,everywhere,null,null
justlegos_room3,everywhere,null,null
justlegos_room4,everywhere,null,null
seaside_cabin,timofmars_house,null,null
duke_gate,Buxville,null,null
boreamor_room1,boreamor_house1,null,null
sirithparma_house1,everywhere,null,null
sheepco_house1,everywhere,null,null
sightfort_house1,everywhere,null,null
tyber13_house1,everywhere,null,null
tyber_house1,everywhere,null,null
yoshiodo_house1,everywhere,null,null
justlegos_buxroom1,Buxville,null,null
justlegos_buxroom2,Buxville,null,null
garbage9x3_house1,everywhere,null,null
tracyfacey_house1,everywhere,null,null
mirthin_house2,everywhere,null,null
justlegos_buxroom5,Buxville,null,null
justlegos_buxroom6,Buxville,null,null
rapture,everywhere,null,null
scarce_room1,Buxville,null,null
scarce_room2,Buxville,null,null
lot23,Buxville,null,null
lot24,Buxville,null,null
lot25,Buxville,null,null
lot26,Buxville,null,null
boreamor_room2,boreamor_house1,null,null
boreamor_room3,boreamor_house1,null,null
hillyard25_house1,everywhere,null,null
salsacat_house1,everywhere,null,null
alx1981m_house1,everywhere,null,null
lot27,Buxville,null,null
lot28,Buxville,null,null
lot29,Buxville,null,null
lot30,Buxville,Welcome!,null
justlegos_luxroom1,lot5,null,null
lot36,Buxville,null,null
eldur_house1,everywhere,null,null
pizza30324_house1,everywhere,null,null
temp,Buxville,null,null
boreamor_room4,boreamor_house1,null,null
boreamor_room5,boreamor_house1,null,null
boreamor_room7,boreamor_house1,null,null
boreamor_room9,boreamor_house1,null,null
boreamor_room10,boreamor_house1,null,null
boreamor_room11,boreamor_house1,null,null
boreamor_beach,boreamor_house1,null,null
boreamor_shopstore,boreamor_house1,null,null
boreamor_room6,boreamor_house1,null,null
smoggert_house,everywhere,null,null
kallekulle_house1,everywhere,null,null
justlegos_luxroom2,lot5,null,null
justlegos_luxroom3,lot5,null,null
justlegos_luxroom4,lot5,null,null
boreamor_shopback,boreamor_house1,null,null
boreamor_shopdoor,boreamor_house1,null,null
sekestra_house1,everywhere,null,null
Boreamor_cauldron1,boreamor_house1,null,null
majix560_hotel,everywhere,null,null
adminium_house1,everywhere,null,null
spencerbai13_house1,everywhere,null,null
lot37,Buxville,null,null
justlegos_buxroom3,Buxville,null,null
timofmars_house1,everywhere,null,null
boreamor_buxshopstore,lot24,null,null
boreamor_bux1,lot24,null,null
boreamor_bux2,lot24,null,null
boreamor_buxshopb,lot24,null,null
mirthin_house3,everywhere,null,null
boreamor_bux3,lot24,null,null
snowman,Buxville,null,null
justlegos_luxroom5,lot5,null,null
justlegos_luxroom6,lot5,null,null
break_house1,everywhere,null,null
boreamor_buxcauldron,lot24,null,null
kaiser_hotel,everywhere,null,null
gala_flat4,Buxville,null,null
anodynestrike_house,everywhere,null,null
sheepco_house2,everywhere,null,null
sheepco_house3,everywhere,null,null
vault_entrance,Buxville,null,null
floor1_row5,Buxville,null,null
hatto_school1,everywhere,null,null
SpamIam_house1,everywhere,null,null
haltgamer_house1,everywhere,null,null
gala_house,Buxville,null,null
johndigger_house2,everywhere,null,null
tempestuk_house1,everywhere,null,null
boreamor_buxdoor,lot24,null,null
spencerbai13_house2,everywhere,null,null
boreamor_buxshopf,lot24,null,null
majix560_room1_f2,majix560_hotel,null,null
majix560_room1_f1,majix560_hotel,null,null
gabesyfy_house1,everywhere,null,null
